,Train Predictions,Train Actual
1878,79.26922654557715,77.7
179,73.8132747968707,76.6
1227,82.94131012173838,81.5
647,77.58584304362041,76.1
2335,74.257157189489,72.5
888,76.38339491437686,76.3
490,76.83292235609579,77.1
804,77.45765669130083,75.6
1676,79.85314028032919,78.4
3113,81.36878036354537,80.6
1870,77.48573476914491,76.5
2064,75.77077235761357,76.2
934,76.52164829089823,79.0
1280,77.03796253094633,77.4
2240,78.44437599567475,77.6
946,78.62657850103344,77.4
93,78.11341755897637,79.2
638,78.21341713979695,77.0
2333,77.37445180336425,77.8
2248,77.35827190506099,77.6
1665,79.84260639918247,78.1
1867,81.57824242945743,82.2
3046,71.71025704978373,71.3
758,76.12956940849031,77.6
3058,79.67740698106802,79.2
2182,75.6383870031208,74.8
2864,77.07943780658128,79.6
3107,79.66426908143274,81.4
1316,79.04781470773045,77.7
2236,79.63883323062483,78.8
2814,79.30027813931481,79.8
1553,76.29333234557758,74.7
45,72.92058165227263,71.0
3055,80.08190985147401,79.2
976,77.35528182094875,76.3
2400,81.49412255082665,82.8
3023,73.75991626544833,76.5
1722,79.65393090203322,80.0
2022,79.54751826887727,87.1
700,76.68595549811442,76.8
1581,76.06686308221568,79.2
2917,75.90265106536208,74.9
347,78.94199126750559,79.1
535,72.04068983169653,72.4
1215,78.47382603950525,79.9
866,76.64507396335263,76.9
2549,77.7306100367457,78.5
326,75.57834680051822,75.4
721,76.30859036511664,74.7
610,78.64175298092152,78.6
1904,75.8976725313288,75.4
1210,78.16945750422882,78.3
330,80.73002574868774,86.1
2374,80.67680137329803,78.5
2962,75.62357932861467,77.8
608,78.93640303454082,80.2
399,73.19672761102589,73.9
2574,76.57204441012655,76.7
1748,78.3289703799945,78.4
927,78.97303829909247,77.9
2190,78.24602920978508,77.5
1730,80.20844792683774,80.7
256,76.25995801427364,77.2
2526,76.48121721484628,74.9
2963,79.18295099746862,80.3
2239,79.99453898553578,82.0
2942,74.48926232541592,73.4
3054,80.92844957263975,80.9
1472,69.68578655267874,68.0
2768,81.01535082117324,81.6
2429,74.36495987615572,74.1
1244,76.25936196627339,77.4
2992,75.15476529586454,75.0
372,77.64061947999913,78.1
1485,77.82813140132791,79.1
502,73.71449777047498,79.0
643,80.65995664146064,81.0
210,78.03908003447852,76.9
2950,76.1779141780464,75.5
3038,75.38948623389588,75.5
1284,76.97578904282781,78.1
62,75.61114999134104,75.8
2126,75.83076489281983,76.7
1807,76.88476955896154,75.6
2219,78.68912208160249,80.1
2373,79.00445522118727,79.8
1912,76.94668729098422,78.1
1289,76.22845373588552,76.9
1352,79.56045684553298,79.0
1505,76.0134587126693,78.0
1880,80.91767732728346,80.1
1090,72.3072269034063,72.0
3059,81.04912062961652,81.4
1046,74.11036763937325,74.2
1703,79.66880173771631,79.2
1982,74.13097641457861,75.5
1077,72.02133984491012,73.9
2013,78.74472709850673,80.7
2393,79.61155765024024,77.7
1511,76.93803091487862,78.3
2686,78.18344471811277,78.2
435,71.17891745501713,71.8
800,78.90802291720857,80.5
2883,77.69372729243126,79.7
1776,79.77343764297267,79.1
294,77.88725224109304,76.2
1330,79.56197160315641,79.3
148,74.24771868808044,73.0
2492,74.44708659357104,74.4
2338,78.71650369757025,78.0
1987,74.68335443238637,75.2
2327,73.66515634364697,70.8
3123,78.31861829721619,79.1
839,79.52518456921933,79.9
1596,73.66332296383955,74.1
2700,77.08216654274221,77.4
1378,78.34539487057012,79.4
308,82.24284799676418,82.1
266,79.25306854546307,76.9
1542,75.27048456407952,78.4
2818,80.0108636846945,78.8
765,77.21254232188875,76.6
1547,76.16321155254933,75.8
947,77.51872355358259,74.5
497,75.7454629508667,73.3
2873,78.1050058670258,77.6
493,75.35585384144106,75.7
1361,77.23158995242036,75.6
292,79.01135932758639,77.5
2989,79.83612149902147,81.0
1908,77.57005490542866,76.7
2466,74.00343447088996,74.4
966,77.29903629936558,75.9
